LapTime,S1,S2,S3,Gear,RPM,Velocity
0:00.078,0.098,,,5,14155,254
0:00.113,0.098,,,5,14081,255
0:00.145,0.098,,,5,14114,255
0:00.178,0.196,,,5,14148,256
0:00.211,0.196,,,5,14181,257
0:00.245,0.196,,,5,14214,257
0:00.278,0.298,,,5,14247,258
0:00.312,0.298,,,5,14279,258
0:00.345,0.298,,,5,14312,259
0:00.378,0.396,,,5,14344,260
0:00.412,0.396,,,5,14376,260
0:00.443,0.396,,,5,14407,261
0:00.478,0.495,,,5,14439,261
0:00.510,0.495,,,5,14471,262
0:00.543,0.495,,,5,14502,262
0:00.610,0.595,,,5,14539,263
0:00.610,0.595,,,5,14573,263
0:00.643,0.595,,,5,14527,262
0:00.677,0.696,,,5,14495,261
0:00.711,0.696,,,5,14450,261
0:00.744,0.696,,,5,14423,261
0:00.779,0.796,,,5,14380,260
0:00.811,0.796,,,5,14348,259
0:00.844,0.796,,,5,14324,259
0:00.878,0.896,,,5,14307,258
0:00.912,0.896,,,5,14298,258
0:00.944,0.896,,,5,14297,258
0:00.979,0.996,,,5,14303,259
0:01.011,0.996,,,5,14317,259
0:01.044,0.996,,,5,14339,259
0:01.078,1.097,,,5,14368,260
0:01.112,1.097,,,5,14400,261
0:01.144,1.097,,,5,14431,261
0:01.178,1.196,,,5,14463,262
0:01.211,1.196,,,5,14495,262
0:01.244,1.196,,,5,14526,263
0:01.278,1.296,,,5,14558,263
0:01.311,1.296,,,5,14589,264
0:01.344,1.296,,,5,14620,265
0:01.378,1.396,,,5,14650,265
0:01.411,1.396,,,5,14681,266
0:01.444,1.396,,,5,14711,266
0:01.478,1.496,,,5,14742,267
0:01.512,1.496,,,5,14772,267
0:01.544,1.496,,,5,14802,268
0:01.578,1.596,,,5,14832,268
0:01.611,1.596,,,5,14599,268
0:01.643,1.596,,,6,14366,268
0:01.678,1.696,,,6,12811,268
0:01.711,1.696,,,6,12842,268
0:01.744,1.696,,,6,12870,269
0:01.778,1.797,,,6,12898,269
0:01.812,1.797,,,6,12925,270
0:01.845,1.797,,,6,12952,271
0:01.878,1.896,,,6,12980,271
0:01.912,1.896,,,6,13006,272
0:01.944,1.896,,,6,13040,272
0:01.980,1.996,,,6,13060,273
0:02.012,1.996,,,6,13086,273
0:02.044,1.996,,,6,13112,274
0:02.078,1.996,,,6,13137,274
0:02.111,2.096,,,6,13163,275
0:02.144,2.096,,,6,13188,275
0:02.178,2.195,,,6,13213,276
0:02.211,2.195,,,6,13238,277
0:02.244,2.195,,,6,13263,277
0:02.279,2.296,,,6,13287,278
0:02.311,2.296,,,6,13308,277
0:02.345,2.296,,,6,13246,276
0:02.378,2.397,,,6,13185,275
0:02.412,2.397,,,6,13125,273
0:02.444,2.397,,,6,13065,272
0:02.479,2.496,,,6,13005,271
0:02.511,2.496,,,6,12946,270
0:02.544,2.496,,,6,12887,268
0:02.578,2.595,,,6,12828,267
0:02.611,2.595,,,6,12770,266
0:02.644,2.595,,,6,12712,265
0:02.679,2.696,,,6,12635,262
0:02.711,2.696,,,6,12409,252
0:02.744,2.696,,,6,12186,252
0:02.777,2.784,,,6,12076,250
0:02.798,2.784,,,6,11857,246
0:02.832,2.784,,,6,11641,241
0:02.860,2.896,,,6,11311,234
0:02.911,2.896,,,6,11077,230
0:02.944,2.896,,,5,10844,226
0:02.978,2.996,,,5,12347,221
0:03.012,2.996,,,5,12112,217
0:03.044,2.996,,,5,11878,213
0:03.077,3.096,,,5,11645,209
0:03.111,3.096,,,5,11412,205
0:03.143,3.096,,,4,12345,201
0:03.177,3.195,,,4,12099,197
0:03.210,3.195,,,4,11860,193
0:03.244,3.195,,,4,11626,189
0:03.277,3.296,,,4,11392,185
0:03.311,3.296,,,4,11276,183
0:03.331,3.296,,,3,12307,178
0:03.376,3.379,,,3,12181,176
0:03.395,3.379,,,3,11809,170
0:03.442,3.379,,,3,11565,167
0:03.476,3.496,,,3,11324,163
0:03.511,3.496,,,3,11088,160
0:03.542,3.496,,,3,10972,158
0:03.563,3.594,,,3,10626,153
0:03.609,3.594,,,3,10400,150
0:03.643,3.594,,,3,10176,147
0:03.675,3.696,,,3,9956,143
0:05.711,3.696,,,3,9734,140
0:03.744,3.696,,,3,9500,139
0:03.777,3.796,,,3,9267,138
0:05.811,3.796,,,3,12663,138
0:03.843,3.796,,,3,12647,138
0:03.878,3.879,,,3,12654,138
0:03.909,3.879,,,3,12679,139
0:03.943,3.879,,,3,12725,139
0:03.976,3.995,,,3,12780,140
0:04.010,3.995,,,3,12843,140
0:04.043,3.995,,,3,12913,141
0:04.075,4.095,,,3,12990,142
0:04.109,4.095,,,3,13000,143
0:04.144,4.095,,,3,13169,144
0:04.179,4.196,,,3,13250,145
0:04.211,4.196,,,3,13373,146
0:04.244,4.196,,,3,13476,147
0:04.277,4.295,,,3,13578,149
0:04.310,4.295,,,3,13376,150
0:04.342,4.295,,,3,13775,151
0:04.377,4.395,,,3,13879,152
0:04.490,4.395,,,3,13985,153
0:04.443,4.395,,,3,14087,154
0:04.478,4.494,,,3,14187,155
0:04.508,4.494,,,3,14287,156
0:04.543,4.494,,,3,14303,156
0:04.576,4.595,,,3,14243,155
0:04.610,4.595,,,3,14183,154
0:04.643,4.595,,,3,14153,154
0:04.659,4.678,,,3,14097,153
0:04.693,4.678,,,3,14039,153
0:04.738,4.678,,,3,13950,152
0:04.775,4.777,,,3,13921,152
0:04.792,4.777,,,3,13838,151
0:04.844,4.777,,,3,13788,150
0:04.876,4.894,,,3,13700,149
0:04.908,4.894,,,3,13667,149
0:04.943,4.894,,,3,13604,148
0:04.965,4.881,,,3,13542,147
0:05.008,4.881,,,3,13490,147
0:05.044,4.981,,,3,13440,146
0:05.062,5.095,,,3,13345,145
0:05.109,5.095,,,3,13297,145
0:05.144,5.095,,,3,13241,144
0:05.177,5.196,,,3,13181,143
0:05.211,5.196,,,3,13100,143
0:05.244,5.196,,,3,13058,142
0:05.275,5.296,,,3,12997,141
0:05.311,5.296,,,3,12936,141
0:05.342,5.296,,,3,12905,140
0:05.369,5.395,,,3,12815,139
0:05.410,5.395,,,3,12756,139
0:05.494,5.395,,,3,12695,138
0:05.476,5.493,,,3,12649,138
0:05.509,5.493,,,3,12622,137
0:05.526,5.493,,,3,12574,137
0:05.577,5.594,,,3,12564,137
0:05.610,5.594,,,3,12569,137
0:05.642,5.594,,,3,12535,136
0:05.661,5.695,,,3,12441,135
0:05.710,5.695,,,3,12376,135
0:05.741,5.695,,,3,12310,134
0:05.775,5.793,,,3,12245,133
0:05.809,5.793,,,3,12180,132
0:05.842,5.793,,,3,12116,132
0:05.876,5.894,,,3,12052,131
0:05.909,5.894,,,3,11985,130
0:05.942,5.894,,,3,11920,130
0:05.976,5.995,,,3,11856,129
0:06.010,5.995,,,3,11793,128
0:06.044,5.995,,,3,11728,128
0:06.077,6.106,,,3,11663,127
0:06.122,6.106,,,3,11588,126
0:06.141,6.106,,,3,11566,126
0:06.159,6.178,,,3,11504,125
0:06.192,6.178,,,3,11430,124
0:06.242,6.178,,,3,11374,124
0:06.276,6.279,,,3,11344,123
0:06.293,6.279,,,3,11301,123
0:06.328,6.279,,,3,11220,122
0:06.378,6.395,,,3,11189,122
0:06.410,6.395,,,3,11172,122
0:06.449,6.395,,,3,11177,122
0:06.476,6.454,,,3,11192,122
0:06.509,6.494,,,3,11220,122
0:06.543,6.494,,,3,11252,123
0:06.577,6.594,,,3,11304,123
0:06.609,6.594,,,3,11365,124
0:06.642,6.594,,,3,11401,125
0:06.661,6.695,,,3,11516,126
0:06.711,6.695,,,3,11559,126
0:06.727,6.695,,,3,11695,128
0:06.776,6.780,,,3,11753,129
0:06.794,6.780,,,3,11929,131
0:06.842,6.780,,,3,11991,131
0:06.859,6.895,,,3,12170,133
0:06.911,6.895,,,3,12291,135
0:06.942,6.895,,,3,12415,136
0:06.976,6.979,,,3,12473,137
0:06.994,6.979,,,3,12594,138
0:07.028,6.979,,,3,12600,140
0:07.077,7.094,,,3,12889,141
0:07.109,7.094,,,3,12946,142
0:07.127,7.094,,,3,13116,144
0:07.176,7.195,,,3,13227,145
0:07.210,7.195,,,3,13334,146
0:07.243,7.195,,,3,13439,147
0:07.276,7.295,,,3,13545,148
0:07.310,7.295,,,3,13644,149
0:07.342,7.295,,,3,13742,150
0:07.377,7.396,,,3,13845,151
0:07.411,7.396,,,3,13945,153
0:07.443,7.396,,,3,14041,154
0:07.478,7.496,,,3,14139,155
0:07.512,7.496,,,3,14234,156
0:07.543,7.496,,,3,14329,157
0:07.576,7.595,,,3,14426,158
0:07.610,7.595,,,3,14517,159
0:07.643,7.595,,,3,14612,160
0:07.677,7.695,,,3,14708,161
0:07.711,7.695,,,3,14798,162
0:07.742,7.695,,,3,14891,163
0:07.777,7.795,,,3,14658,163
0:07.810,7.795,,,3,14642,163
0:07.843,7.795,,,3,11154,163
0:07.877,7.895,,,3,11242,164
0:07.910,7.895,,,3,11323,165
0:07.943,7.895,,,3,11402,166
0:07.976,7.993,,,3,11478,168
0:08.009,7.993,,,3,11556,169
0:08.042,7.993,,,3,11636,170
0:08.076,8.094,,,3,11716,171
0:08.109,8.094,,,3,11795,172
0:08.142,8.094,,,3,11833,173
0:08.159,8.193,,,3,11945,174
0:08.209,8.193,,,3,12024,175
0:08.241,8.193,,,3,12102,177
0:08.274,8.294,,,3,12178,178
0:08.309,8.294,,,3,12252,179
0:08.341,8.294,,,3,12326,180
0:08.360,8.394,,,3,12402,181
0:08.409,8.394,,,3,12476,182
0:08.449,8.394,,,3,12550,183
0:08.476,8.485,,,3,12620,184
0:08.510,8.495,,,3,12691,185
0:08.542,8.495,,,3,12764,186
0:08.576,8.594,,,3,12834,187
0:08.610,8.594,,,3,12902,188
0:08.642,8.594,,,3,12969,189
0:08.676,8.694,,,3,13050,190
0:08.709,8.694,,,3,13100,191
0:08.742,8.694,,,3,13173,192
0:08.776,8.794,,,3,13234,193
0:08.809,8.794,,,3,13297,194
0:08.842,8.794,,,3,13320,195
0:08.876,8.894,,,3,13428,196
0:08.910,8.894,,,3,13488,197
0:08.942,8.894,,,3,13548,198
0:08.974,8.994,,,3,13611,199
0:09.010,8.994,,,3,13689,199
0:09.042,8.994,,,3,13711,200
0:09.076,9.095,,,3,13780,201
0:09.110,9.095,,,3,13851,202
0:09.142,9.095,,,3,13912,203
0:09.176,9.194,,,3,13972,204
0:09.210,9.194,,,3,14031,205
0:09.242,9.194,,,3,14090,205
0:09.277,9.294,,,3,14148,206
0:09.310,9.294,,,3,14206,207
0:09.341,9.294,,,3,14264,208
0:09.377,9.394,,,3,14321,209
0:09.410,9.394,,,3,14379,210
0:09.494,9.394,,,3,14436,211
0:09.476,9.495,,,3,14492,211
0:09.511,9.495,,,3,14549,212
0:09.542,9.495,,,3,14605,213
0:09.576,9.594,,,3,14661,214
0:09.609,9.594,,,3,14716,215
0:09.643,9.594,,,3,14771,215
0:09.676,9.694,,,3,14825,216
0:09.710,9.694,,,3,14736,216
0:09.743,9.694,,,3,14502,216
